,Beer,Liquor and cocktails,Wine,Cookies and brownies,Tortillas,Yeast breads,"Beef, excludes ground",Burgers,Ground beef,Oatmeal,"Pasta, noodles, cooked grains","Read to eat cereal, higher sugar","Egg rolls, dumplings, sushi",Egg/breakfast sandwiches,Eggs and omelets,Apples,Bananas,Grapes,"Beans, peas, legumes",French fries and other fried potatoes,Other starchy vegetables,"Flavored milk,whole","Milk, non fat","Milk, whole",Coffee,Soft drinks,Sports and energy drinks,Butter and animal fats,Margarine,Salad dressings and vegetable oils,Cheese,Mayonnaise,Meat mixed dishes,Other sandwiches,Sausages,Bacon,Pork,"Chicken patties, nuggets and tenders","Chicken, whole pieces",Chicken/turkey sandwiches,Mashed potatoes and white potato mixtures,Processed soy products,Apple juice,Citrus juice,Nutrition bars,Fish,Seafood mixed dishes,Shellfish,Candy containing chocolate,Ice cream and frozen dairy desserts,Sugars and honey
Caffeine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Calcium, Ca",4.0,3.0,10.0,0.0,26.0,0.0,0.0,13.0,0.0,67.0,31.0,19.0,43.0,217.0,40.0,6.0,39.0,0.0,17.0,0.0,24.0,95.0,139.0,125.0,0.0,0.0,0.0,24.0,0.0,0.0,714.0,0.0,0.0,106.0,11.0,80.0,19.0,0.0,22.0,58.0,18.0,453.0,17.0,146.0,333.0,20.0,24.0,53.0,91.0,128.0,83.0
"Carbohydrate, by difference",2.97,0.0,3.8,72.41,46.51,42.86,3.57,0.0,0.0,63.33,62.5,86.1,16.3,25.0,0.0,14.29,67.5,18.08,3.33,25.0,8.48,11.96,5.83,5.0,76.67,11.55,5.78,0.06,0.0,6.67,7.14,0.0,0.0,23.24,0.94,1.89,0.0,12.99,17.78,28.49,17.12,52.2,46.67,10.83,75.0,3.57,0.0,0.88,68.18,23.6,98.09
Cholesterol,0.0,0.0,0.0,0.0,0.0,0.0,58.0,66.0,67.0,0.0,0.0,0.0,25.0,114.0,370.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,15.0,0.0,0.0,0.0,215.0,0.0,0.0,107.0,33.0,54.0,25.0,61.0,86.0,69.0,39.0,39.0,32.0,18.0,0.0,0.0,0.0,0.0,46.0,165.0,137.0,23.0,44.0,0.0
Energy,41.0,40.0,83.0,483.0,279.0,357.0,196.0,285.0,179.0,367.0,438.0,402.0,141.0,217.0,140.0,52.0,425.0,71.0,17.0,155.0,42.0,85.0,38.0,67.0,460.0,42.0,22.0,717.0,714.0,333.0,357.0,667.0,71.0,183.0,309.0,226.0,170.0,234.0,200.0,279.0,135.0,508.0,183.0,46.0,417.0,193.0,71.0,88.0,500.0,207.0,380.0
"Fatty acids, total monounsaturated",0.0,0.0,0.0,0.0,3.49,5.36,0.0,0.0,0.0,0.0,6.25,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.829,0.0,0.0,0.0,0.0,0.0,21.021,21.43,0.0,0.0,0.0,0.0,0.0,11.212,6.223,3.548,4.55,0.0,0.0,0.0,10.78,0.0,0.0,2.08,0.0,0.0,0.0,0.0,2.969,0.0
"Fatty acids, total polyunsaturated",0.0,0.0,0.0,0.0,1.16,0.0,0.0,0.0,0.0,0.0,2.34,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.186,0.0,0.0,0.0,0.0,0.0,3.043,28.57,0.0,0.0,0.0,0.0,0.0,3.626,4.699,1.19,5.19,0.0,0.0,0.0,3.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.452,0.0
"Fatty acids, total saturated",0.0,0.0,0.0,6.9,0.0,7.14,4.46,9.27,4.02,1.67,7.81,3.6,1.09,2.72,3.0,0.0,12.5,0.09,0.0,1.19,0.0,1.86,0.0,2.08,13.33,0.0,0.0,51.368,21.43,5.0,17.86,10.0,0.0,1.41,9.313,4.52,2.993,3.25,1.11,3.49,4.05,12.37,0.0,0.0,4.17,2.5,0.59,0.0,13.64,6.79,0.0
"Fatty acids, total trans",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.32,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.278,0.0,0.0,0.0,1.33,0.0,0.0,0.231,0.184,0.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Fiber, total dietary",0.0,0.0,0.0,3.4,7.0,0.0,0.0,0.0,0.0,10.0,3.1,0.8,2.2,2.2,0.0,3.2,10.0,0.9,1.7,2.4,1.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,1.3,0.0,1.2,1.8,0.0,0.0,0.0,4.2,0.2,0.0,0.0,0.0,0.7,0.0
"Folate, DFE",0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
"Iron, Fe",0.0,0.03,0.2,3.72,2.33,2.57,3.21,1.79,2.41,4.5,4.22,6.67,0.78,1.57,1.44,0.19,5.75,0.0,0.6,0.43,0.22,0.3,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,1.27,0.59,1.4,0.63,0.94,0.8,1.57,0.0,9.1,0.6,0.0,2.08,0.0,3.18,2.39,0.0,0.09,0.71
"Magnesium, Mg",7.0,5.0,10.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,16.0,25.0,0.0,0.0,0.0,0.0,51.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,14.0,9.0
Niacin,0.0,0.4,0.09,0.0,4.651,2.857,0.0,0.0,0.0,0.0,0.0,18.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.142,0.0,0.0,0.0,0.0,0.0,0.042,0.0,0.0,0.0,0.0,0.0,0.0,2.807,4.032,6.619,0.0,0.0,0.0,0.0,3.78,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.116,0.11
"Phosphorus, P",13.0,13.0,18.0,0.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,222.0,209.0,0.0,0.0,0.0,0.0,317.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,4.0
"Potassium, K",33.0,33.0,59.0,121.0,223.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,152.0,0.0,110.0,855.0,0.0,0.0,464.0,176.0,172.0,184.0,171.0,0.0,0.0,13.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,483.0,349.0,343.0,0.0,0.0,0.0,0.0,528.0,350.0,188.0,0.0,314.0,0.0,0.0,0.0,199.0,133.0
Protein,0.36,0.35,0.36,3.45,11.63,3.57,16.96,17.88,20.54,11.67,10.94,4.62,9.78,9.78,12.0,0.32,5.0,0.88,0.83,2.38,0.61,3.23,3.75,3.33,4.0,0.0,0.0,0.85,0.0,0.0,25.0,1.33,14.29,12.68,11.98,15.94,20.71,12.99,16.67,13.95,2.7,13.6,0.0,0.83,4.17,17.14,15.29,17.7,4.55,3.5,0.12
Riboflavin,0.0,0.04,0.015,0.0,0.233,0.243,0.0,0.0,0.0,0.0,0.0,1.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.237,0.189,0.0,0.0,0.0,0.0,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0
"Sodium, Na",3.0,3.0,5.0,310.0,419.0,821.0,536.0,53.0,67.0,150.0,2234.0,531.0,392.0,511.0,140.0,0.0,0.0,0.0,242.0,345.0,170.0,58.0,58.0,52.0,113.0,8.0,47.0,643.0,750.0,1567.0,607.0,600.0,375.0,901.0,827.0,1069.0,55.0,623.0,500.0,535.0,180.0,151.0,0.0,0.0,208.0,550.0,412.0,221.0,205.0,80.0,28.0
"Sugars, total",0.0,0.0,3.8,44.83,2.33,7.14,0.0,0.0,0.0,16.67,3.12,34.28,1.09,8.7,0.0,10.39,42.5,15.43,1.67,1.19,0.61,0.0,5.42,5.0,43.33,11.55,5.78,0.06,0.0,6.67,3.57,0.0,0.0,2.82,0.94,0.0,0.0,0.0,0.0,4.07,2.7,52.2,45.0,9.58,29.17,2.86,0.0,0.0,50.0,21.22,97.02
Thiamin,0.0,0.03,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.212,0.03,0.485,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041,0.0
Total lipid (fat),0.0,0.0,0.0,24.14,5.81,16.07,12.5,23.18,9.82,11.67,17.19,4.02,3.8,8.7,10.0,0.0,22.5,0.29,0.0,4.17,0.0,3.24,0.0,3.75,16.0,0.0,0.0,81.11,78.57,33.33,28.57,73.33,1.79,4.93,28.23,16.93,9.03,14.29,5.56,12.21,6.31,27.2,0.0,0.0,10.42,11.43,1.18,1.33,22.73,11.0,0.0
"Vitamin A, IU",0.0,0.0,0.0,0.0,0.0,0.0,357.0,0.0,0.0,0.0,1172.0,2778.0,1630.0,0.0,600.0,0.0,0.0,0.0,250.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,2499.0,0.0,0.0,714.0,0.0,0.0,141.0,0.0,34.0,6.0,0.0,0.0,116.0,0.0,1577.0,0.0,0.0,0.0,0.0,588.0,177.0,0.0,421.0,0.0
"Vitamin A, RAE",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,833.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,473.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,0.0
Vitamin B-12,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.66,1.19,0.53,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.0
Vitamin B-6,0.0,0.037,0.037,0.0,0.465,0.0,0.0,0.0,0.0,0.0,0.0,1.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.179,0.244,0.697,0.0,0.0,0.0,0.0,0.32,0.0,0.033,0.0,0.0,0.0,0.0,0.0,0.048,0.041
"Vitamin C, total ascorbic acid",0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,22.2,9.8,0.0,0.0,0.0,0.0,0.0,2.0,4.3,7.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,1.3,1.4,5.4,42.0,120.0,25.0,0.0,0.0,0.0,2.1,0.0,0.6,0.0
Vitamin D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,21.0,0.0,0.0,0.0,0.0,303.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
Vitamin D (D2 + D3),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.5,0.0,0.0,0.0,0.0,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
Vitamin E (alpha-tocopherol),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,2.32,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.11,0.12,0.0,0.0,0.0,0.0,3.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0
Vitamin K (phylloquinone),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0
Water,92.77,94.5,86.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.79,0.0,0.0,0.0,0.0,0.0,16.17,0.0,0.0,0.0,0.0,0.0,0.0,56.49,61.83,69.7,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,1.34
"Zinc, Zn",0.0,0.08,0.11,0.0,2.33,0.0,0.0,0.0,0.0,0.0,0.0,5.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,1.31,2.54,1.77,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69,0.03
